id,name,owner,stargazer_count,fork_count,created_at,pushed_at,is_fork,is_archived,primary_language,merged_pull_requests,releases_count,open_issues,closed_issues,collected_at,age_years,update_recency_years,closed_issues_ratio,fork_star_ratio
MDEwOlJlcG9zaXRvcnkxMzI3NTA3MjQ=,build-your-own-x,codecrafters-io,540009,50994,2018-05-09T12:03:18Z,2026-07-14T19:25:58Z,0,0,Markdown,157,0,268,677,2026-08-16 00:02:42,8.3,0.1,0.7164,0.0944
MDEwOlJlcG9zaXRvcnkyMTczNzQ2NQ==,awesome,sindresorhus,496142,36406,2014-07-11T13:42:37Z,2026-06-30T18:21:16Z,0,0,,700,0,16,352,2026-08-16 00:02:42,12.1,0.1,0.9565,0.0734
MDEwOlJlcG9zaXRvcnk1NDM0Njc5OQ==,public-apis,public-apis,460153,50852,2016-03-20T23:49:42Z,2026-08-13T21:07:34Z,0,0,Python,2127,0,13,911,2026-08-16 00:02:42,10.4,0.0,0.9859,0.1105
MDEwOlJlcG9zaXRvcnkyODQ1NzgyMw==,freeCodeCamp,freeCodeCamp,454071,45980,2014-12-24T17:49:19Z,2026-08-15T13:39:32Z,0,0,TypeScript,29097,0,170,21891,2026-08-16 00:02:42,11.6,0.0,0.9923,0.1013
MDEwOlJlcG9zaXRvcnkxMzQ5MTg5NQ==,free-programming-books,EbookFoundation,394474,66661,2013-10-11T06:50:37Z,2026-08-11T12:11:06Z,0,0,Python,7417,0,38,1254,2026-08-16 00:02:42,12.8,0.0,0.9706,0.169
R_kgDOQb6kRw,openclaw,openclaw,386403,81211,2025-11-24T10:16:47Z,2026-08-16T00:02:33Z,0,0,TypeScript,25188,234,3388,43758,2026-08-16 00:02:42,0.7,0.0,0.9281,0.2102
MDEwOlJlcG9zaXRvcnk4NTA3NzU1OA==,developer-roadmap,nilbuild,364519,44789,2017-03-15T13:45:52Z,2026-08-14T17:26:59Z,0,0,TypeScript,4396,1,0,3184,2026-08-16 00:02:42,9.4,0.0,1.0,0.1229
MDEwOlJlcG9zaXRvcnk4MzIyMjQ0MQ==,system-design-primer,donnemartin,364020,57858,2017-02-26T16:15:28Z,2026-03-20T01:52:19Z,0,0,Python,210,0,273,127,2026-08-16 00:02:42,9.5,0.4,0.3175,0.1589
MDEwOlJlcG9zaXRvcnk2MDQ5MzEwMQ==,coding-interview-university,jwasham,358821,84635,2016-06-06T02:34:12Z,2025-08-28T14:42:47Z,0,0,,415,0,81,455,2026-08-16 00:02:42,10.2,1.0,0.8489,0.2359
MDEwOlJlcG9zaXRvcnkyMTI4OTExMA==,awesome-python,vinta,314155,28518,2014-06-27T21:00:06Z,2026-08-05T06:11:04Z,0,0,Python,738,0,0,0,2026-08-16 00:02:42,12.1,0.0,,0.0908
MDEwOlJlcG9zaXRvcnkzNjYzMzM3MA==,awesome-selfhosted,awesome-selfhosted,312903,14687,2015-06-01T02:33:17Z,2026-08-12T18:50:03Z,0,0,,0,1,0,0,2026-08-16 00:02:42,11.2,0.0,,0.0469
MDEwOlJlcG9zaXRvcnk4ODAxMTkwOA==,project-based-learning,practical-tutorials,279344,35881,2017-04-12T05:07:46Z,2026-08-10T07:04:22Z,0,0,Python,194,0,151,88,2026-08-16 00:02:42,9.3,0.0,0.3682,0.1284
MDEwOlJlcG9zaXRvcnkxNzc3MzY1MzM=,996.ICU,996icu,276641,20754,2019-03-26T07:31:14Z,2025-08-22T06:01:29Z,0,0,,1071,0,0,0,2026-08-16 00:02:42,7.4,1.0,,0.075
R_kgDOP_gcWw,superpowers,obra,272495,24362,2025-10-09T19:45:18Z,2026-08-13T00:36:31Z,0,0,Shell,167,12,153,695,2026-08-16 00:02:42,0.8,0.0,0.8196,0.0894
MDEwOlJlcG9zaXRvcnkxMDI3MDI1MA==,react,react,247264,51233,2013-05-24T16:15:54Z,2026-08-14T17:33:13Z,0,0,JavaScript,13034,132,814,13799,2026-08-16 00:02:42,13.2,0.0,0.9443,0.2072
MDEwOlJlcG9zaXRvcnkyMzI1Mjk4,linux,torvalds,242947,63932,2011-09-04T22:48:12Z,2026-08-15T16:00:10Z,0,0,C,0,0,0,0,2026-08-16 00:02:42,14.9,0.0,,0.2632
R_kgDOQ77-1A,ECC,affaan-m,240297,36463,2026-01-18T00:51:51Z,2026-08-15T20:02:53Z,0,0,JavaScript,994,15,40,667,2026-08-16 00:02:42,0.6,0.0,0.9434,0.1517
MDEwOlJlcG9zaXRvcnkxMzgzOTMxMzk=,the-book-of-secret-knowledge,trimstray,238560,14118,2018-06-23T10:43:14Z,2024-11-19T14:00:38Z,0,0,,122,0,0,0,2026-08-16 00:02:42,8.1,1.7,,0.0592
